GEO.id,GEO.id2,GEO.display-label,D001,D002,D003,D004,D005,D006,D007,D008,D009,D010,D011,D012,D013,D014,D015,D016,D017,D018,D019,D020,D021,D022,D023,D024,D025,D026,D027,D028,D029,D030,D031,D032,D033,D034,D035,D036,D037,D038,D039,D040,D041,D042,D043,D044,D045,D046,D047,D048,D049,D050,D051,D052,D053,D054,D055,D056,D057,D058,D059,D060,D061,D062,D063,D064,D065,D066,D067,D068,D069,D070,D071
1400000US44007011800,44007011800,"Census Tract 118, Providence County, Rhode Island",5411,5315,4572,350,16,134,1,242,96,87,10,10,9,2,19,10,0,3,20,0,0,0,0,0,4,9,0,0,0,6,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1400000US44007011901,44007011901,"Census Tract 119.01, Providence County, Rhode Island",2521,2478,2197,110,6,72,0,93,43,41,5,3,11,0,13,4,0,0,3,0,0,0,0,2,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1400000US44007011902,44007011902,"Census Tract 119.02, Providence County, Rhode Island",4207,4171,3937,103,3,76,0,52,36,34,5,6,4,0,7,2,0,0,8,0,0,0,0,1,1,2,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1400000US44007012000,44007012000,"Census Tract 120, Providence County, Rhode Island",4841,4778,4423,155,14,76,3,107,63,60,8,18,9,0,13,4,0,0,6,0,0,0,0,0,2,3,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1400000US44007012102,44007012102,"Census Tract 121.02, Providence County, Rhode Island",3485,3401,3022,160,19,63,1,136,84,77,21,10,6,0,20,2,0,1,8,1,0,2,0,0,6,7,4,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1400000US44007012103,44007012103,"Census Tract 121.03, Providence County, Rhode Island",2656,2627,2379,101,6,88,2,51,29,25,2,7,8,1,3,3,0,0,1,0,0,0,0,0,0,4,3,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1400000US44007012104,44007012104,"Census Tract 121.04, Providence County, Rhode Island",3443,3381,3141,104,16,54,1,65,62,59,9,6,4,5,9,4,1,5,7,0,0,0,1,5,3,3,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1400000US44007012200,44007012200,"Census Tract 122, Providence County, Rhode Island",5744,5699,5452,63,10,128,1,45,45,43,7,9,12,0,10,1,0,0,3,0,0,0,0,1,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1400000US44007012300,44007012300,"Census Tract 123, Providence County, Rhode Island",5370,5309,5074,98,7,75,0,55,61,58,12,11,12,2,16,3,0,0,2,0,0,0,0,0,0,3,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1400000US44007012401,44007012401,"Census Tract 124.01, Providence County, Rhode Island",5672,5628,5250,121,4,113,1,139,44,36,5,8,5,1,12,1,0,0,1,0,0,0,0,1,2,5,0,0,0,0,2,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,3,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1400000US44007012402,44007012402,"Census Tract 124.02, Providence County, Rhode Island",2027,2003,1877,27,1,27,1,70,24,18,4,6,0,2,4,2,0,0,0,0,0,0,0,0,0,6,0,1,0,4,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1400000US44007012500,44007012500,"Census Tract 125, Providence County, Rhode Island",4476,4405,4095,94,10,102,5,99,71,68,16,12,9,4,16,2,0,1,3,1,0,1,0,3,0,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1400000US44007012601,44007012601,"Census Tract 126.01, Providence County, Rhode Island",4073,4001,3724,120,3,116,0,38,72,65,15,6,15,2,13,0,0,0,1,3,0,0,0,9,1,6,2,1,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1400000US44007012602,44007012602,"Census Tract 126.02, Providence County, Rhode Island",5648,5618,5484,36,11,56,2,29,30,26,5,9,3,1,4,0,2,0,1,0,0,0,0,0,1,4,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1400000US44007012701,44007012701,"Census Tract 127.01, Providence County, Rhode Island",4394,4379,4292,27,10,34,0,16,15,15,3,7,2,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1400000US44007012702,44007012702,"Census Tract 127.02, Providence County, Rhode Island",3690,3672,3593,29,0,33,1,16,18,18,3,5,8,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1400000US44007012801,44007012801,"Census Tract 128.01, Providence County, Rhode Island",3944,3913,3830,21,6,36,0,20,31,28,8,8,3,0,6,2,0,0,1,0,0,0,0,0,0,3,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1400000US44007012802,44007012802,"Census Tract 128.02, Providence County, Rhode Island",1885,1870,1839,6,2,18,0,5,15,14,3,2,2,0,4,0,0,0,2,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1400000US44007012803,44007012803,"Census Tract 128.03, Providence County, Rhode Island",3682,3659,3584,20,6,36,0,13,23,20,3,10,3,0,3,0,0,0,1,0,0,0,0,0,0,3,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1400000US44007012900,44007012900,"Census Tract 129, Providence County, Rhode Island",3772,3744,3688,11,12,6,0,27,28,27,0,12,7,0,6,0,0,0,0,0,0,2,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1400000US44007013001,44007013001,"Census Tract 130.01, Providence County, Rhode Island",2732,2707,2661,11,2,18,3,12,25,24,2,10,7,0,3,1,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1400000US44007013002,44007013002,"Census Tract 130.02, Providence County, Rhode Island",5875,5844,5779,17,8,23,0,17,31,26,2,12,9,1,2,0,0,0,0,0,0,0,0,0,0,5,3,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1400000US44007013101,44007013101,"Census Tract 131.01, Providence County, Rhode Island",3623,3604,3570,7,5,15,0,7,19,19,3,8,2,0,3,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1400000US44007013102,44007013102,"Census Tract 131.02, Providence County, Rhode Island",4025,3998,3953,10,3,23,1,8,27,25,3,18,3,0,0,0,0,0,1,0,0,0,0,0,0,2,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1400000US44007013201,44007013201,"Census Tract 132.01, Providence County, Rhode Island",3571,3544,3503,18,4,13,0,6,27,27,7,9,6,0,3,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1400000US44007013202,44007013202,"Census Tract 132.02, Providence County, Rhode Island",4486,4472,4413,12,9,26,0,12,14,13,3,3,4,0,2,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1400000US44007013300,44007013300,"Census Tract 133, Providence County, Rhode Island",3620,3588,3526,15,11,29,0,7,32,28,7,14,3,0,2,1,0,0,0,0,0,0,0,1,0,4,2,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1400000US44007013400,44007013400,"Census Tract 134, Providence County, Rhode Island",3106,3054,2832,66,9,73,2,72,52,49,13,10,9,1,3,1,0,0,10,0,0,0,1,1,0,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1400000US44007013500,44007013500,"Census Tract 135, Providence County, Rhode Island",3761,3639,2808,358,19,215,1,238,122,105,27,8,20,0,15,14,2,1,12,3,0,2,0,0,1,15,9,0,1,1,0,0,0,1,0,0,0,0,2,0,1,0,0,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1400000US44007013600,44007013600,"Census Tract 136, Providence County, Rhode Island",2290,2209,1758,181,6,163,0,101,81,67,30,9,5,0,6,5,0,0,3,2,0,1,2,1,3,13,4,1,0,1,0,2,0,1,0,2,0,0,1,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1400000US44007013701,44007013701,"Census Tract 137.01, Providence County, Rhode Island",3153,3091,2448,203,20,235,0,185,62,54,22,5,6,0,7,3,0,0,5,0,0,5,1,0,0,8,4,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1400000US44007013702,44007013702,"Census Tract 137.02, Providence County, Rhode Island",2237,2192,1871,75,11,155,0,80,45,42,10,7,4,1,5,3,1,0,3,0,0,0,1,5,2,3,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1400000US44007013800,44007013800,"Census Tract 138, Providence County, Rhode Island",3780,3698,3297,140,8,166,0,87,82,80,29,14,11,0,11,2,3,0,5,0,0,3,0,1,1,2,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1400000US44007013900,44007013900,"Census Tract 139, Providence County, Rhode Island",2545,2495,2283,53,1,91,0,67,50,46,6,9,8,1,12,3,3,0,3,0,0,0,0,0,1,4,1,0,0,0,0,0,0,0,0,1,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1400000US44007014000,44007014000,"Census Tract 140, Providence County, Rhode Island",4513,4433,3730,203,14,328,0,158,80,74,16,10,11,0,23,7,1,1,5,0,0,0,0,0,0,6,3,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1400000US44007014100,44007014100,"Census Tract 141, Providence County, Rhode Island",3773,3612,2407,297,18,447,8,435,161,150,17,5,6,0,58,4,0,0,21,5,0,17,0,11,6,10,8,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1400000US44007014200,44007014200,"Census Tract 142, Providence County, Rhode Island",5245,5230,3498,1082,29,119,4,498,15,15,4,2,1,1,3,2,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1400000US44007014300,44007014300,"Census Tract 143, Providence County, Rhode Island",3933,3904,3610,66,1,180,0,47,29,26,2,4,7,1,3,4,0,0,2,0,1,0,1,0,1,3,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1400000US44007014400,44007014400,"Census Tract 144, Providence County, Rhode Island",3059,3031,2899,43,7,66,0,16,28,26,6,1,6,0,4,2,0,0,7,0,0,0,0,0,0,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1400000US44007014501,44007014501,"Census Tract 145.01, Providence County, Rhode Island",3816,3805,3668,28,4,90,0,15,11,11,0,1,5,0,2,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1400000US44007014502,44007014502,"Census Tract 145.02, Providence County, Rhode Island",3380,3346,3228,40,6,46,0,26,34,28,4,2,4,2,7,5,1,0,2,0,0,1,0,0,0,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1400000US44007014600,44007014600,"Census Tract 146, Providence County, Rhode Island",5262,5218,4947,48,0,185,0,38,44,43,2,8,13,0,14,1,2,0,1,0,0,0,0,2,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1400000US44007014700,44007014700,"Census Tract 147, Providence County, Rhode Island",5582,5445,4314,337,22,309,7,456,137,119,19,9,11,1,50,6,0,0,14,0,0,3,1,4,1,15,6,0,0,2,0,0,0,0,3,0,0,0,3,0,0,1,0,0,0,0,3,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1400000US44007014800,44007014800,"Census Tract 148, Providence County, Rhode Island",4538,4498,4112,90,11,187,4,94,40,35,10,6,5,0,6,0,0,0,2,2,0,0,2,1,1,5,4,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1400000US44007015000,44007015000,"Census Tract 150, Providence County, Rhode Island",3321,3150,2241,403,25,55,3,423,171,166,21,8,10,4,36,8,2,0,64,0,0,5,0,6,2,5,0,0,1,0,0,0,0,0,1,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1400000US44007015100,44007015100,"Census Tract 151, Providence County, Rhode Island",3207,2872,1283,759,42,35,2,751,335,316,20,2,3,2,77,6,1,0,180,0,0,2,0,2,21,17,1,0,0,8,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1400000US44007015200,44007015200,"Census Tract 152, Providence County, Rhode Island",2052,1942,1238,258,25,47,0,374,110,105,21,3,5,1,24,5,0,1,35,1,0,6,0,1,2,4,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0
1400000US44007015300,44007015300,"Census Tract 153, Providence County, Rhode Island",1720,1606,1129,255,13,10,3,196,114,98,11,6,0,0,16,3,0,1,37,0,0,10,0,0,14,16,3,0,0,0,0,0,0,1,1,2,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1400000US44007015400,44007015400,"Census Tract 154, Providence County, Rhode Island",1627,1502,946,347,6,9,5,189,125,116,20,9,7,0,37,5,1,2,31,0,0,2,0,1,1,9,0,0,0,3,0,0,0,0,0,0,0,0,1,0,0,4,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1400000US44007015500,44007015500,"Census Tract 155, Providence County, Rhode Island",3063,2945,2347,265,10,62,4,257,118,108,23,4,5,1,24,4,0,1,39,0,0,1,0,2,4,8,0,0,0,4,2,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1400000US44007015600,44007015600,"Census Tract 156, Providence County, Rhode Island",1856,1805,1522,108,6,22,4,143,51,47,11,4,2,1,18,4,1,0,5,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0
1400000US44007015700,44007015700,"Census Tract 157, Providence County, Rhode Island",2895,2833,2625,92,5,22,1,88,62,58,3,10,7,0,19,1,0,0,16,0,0,1,0,0,1,4,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1400000US44007015800,44007015800,"Census Tract 158, Providence County, Rhode Island",2928,2876,2626,119,4,24,1,102,52,42,10,3,4,0,9,0,1,0,10,0,0,0,1,3,1,10,8,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1400000US44007015900,44007015900,"Census Tract 159, Providence County, Rhode Island",2314,2228,1884,137,1,22,2,182,86,69,16,3,4,0,21,3,0,0,16,0,0,2,0,2,2,10,3,1,0,5,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,5,1,0,1,0,3,0,0,0,0,0,0,0,0,0,0,2,0,2,0,0,0,0,0,0
1400000US44007016000,44007016000,"Census Tract 160, Providence County, Rhode Island",2518,2387,1628,397,25,36,4,297,131,124,13,10,9,3,23,3,4,2,47,1,0,0,0,3,6,7,2,0,0,0,0,0,1,2,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1400000US44007016100,44007016100,"Census Tract 161, Providence County, Rhode Island",3360,3090,1408,832,18,35,1,796,270,258,42,3,1,3,44,5,3,1,141,0,0,1,0,2,12,12,1,0,0,5,0,0,0,0,1,0,0,0,0,0,1,3,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1400000US44007016300,44007016300,"Census Tract 163, Providence County, Rhode Island",2137,2062,1720,170,6,27,1,138,75,73,11,5,8,1,25,1,0,0,18,0,0,0,0,1,3,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1400000US44007016400,44007016400,"Census Tract 164, Providence County, Rhode Island",3571,3240,1561,927,23,80,1,648,331,304,30,4,1,7,53,12,0,3,174,0,0,6,0,3,11,24,1,0,0,5,0,0,3,0,1,0,0,0,1,0,4,9,0,0,0,0,3,0,0,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
1400000US44007016500,44007016500,"Census Tract 165, Providence County, Rhode Island",3077,2955,2348,256,4,132,1,214,122,101,17,10,12,1,17,5,1,0,30,0,0,3,1,0,4,18,8,0,0,2,0,0,0,1,0,1,0,0,2,0,1,3,0,0,0,0,3,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1400000US44007016600,44007016600,"Census Tract 166, Providence County, Rhode Island",1382,1322,877,221,23,26,0,175,60,57,19,4,1,1,9,3,2,0,16,0,0,0,0,2,0,3,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1400000US44007016700,44007016700,"Census Tract 167, Providence County, Rhode Island",2368,2263,1652,297,26,23,4,261,105,97,18,5,7,5,26,3,1,0,30,0,0,0,0,1,1,6,1,0,1,1,0,0,0,0,1,0,0,0,0,0,0,2,0,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1400000US44007016800,44007016800,"Census Tract 168, Providence County, Rhode Island",2404,2362,2141,99,12,24,0,86,42,36,5,2,1,2,6,1,1,0,12,0,0,4,1,1,0,6,2,0,0,1,0,0,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1400000US44007016900,44007016900,"Census Tract 169, Providence County, Rhode Island",1560,1547,1439,31,2,20,0,55,13,13,3,1,1,1,3,0,0,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1400000US44007017000,44007017000,"Census Tract 170, Providence County, Rhode Island",3636,3572,3204,180,10,40,7,131,64,60,9,5,3,1,16,1,1,1,15,2,0,1,3,1,1,3,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1400000US44007017100,44007017100,"Census Tract 171, Providence County, Rhode Island",3577,3383,2639,313,18,55,0,358,194,181,43,9,16,2,43,3,1,0,37,0,0,3,3,2,19,13,1,0,0,6,0,0,2,0,0,0,0,0,1,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1400000US44007017300,44007017300,"Census Tract 173, Providence County, Rhode Island",2512,2448,2146,106,9,98,0,89,64,59,15,13,17,0,4,6,1,0,1,0,0,1,1,0,0,4,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1400000US44007017400,44007017400,"Census Tract 174, Providence County, Rhode Island",2880,2798,1960,244,13,270,0,311,82,79,25,4,5,1,25,9,1,1,3,1,0,2,0,2,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1400000US44007017500,44007017500,"Census Tract 175, Providence County, Rhode Island",2457,2399,2116,114,6,120,1,42,58,55,12,14,15,0,7,2,0,0,2,0,0,3,0,0,0,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1400000US44007017600,44007017600,"Census Tract 176, Providence County, Rhode Island",1797,1735,1200,238,10,135,0,152,62,55,16,9,13,1,6,3,1,0,2,1,0,0,0,3,0,7,5,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1400000US44007017700,44007017700,"Census Tract 177, Providence County, Rhode Island",2789,2762,2554,63,4,104,0,37,27,26,7,8,6,0,0,3,0,0,1,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1400000US44007017800,44007017800,"Census Tract 178, Providence County, Rhode Island",1942,1880,1530,154,4,123,0,69,62,55,12,20,9,1,3,7,0,0,1,0,0,1,0,1,0,2,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1400000US44007017900,44007017900,"Census Tract 179, Providence County, Rhode Island",2266,2215,1887,140,9,108,4,67,51,49,15,10,4,0,11,2,1,0,4,0,0,1,0,1,0,2,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1400000US44007018000,44007018000,"Census Tract 180, Providence County, Rhode Island",2274,2201,1840,133,10,100,3,115,73,67,21,21,9,1,9,1,0,2,1,0,0,1,0,1,0,6,4,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1400000US44007018100,44007018100,"Census Tract 181, Providence County, Rhode Island",1917,1866,1547,112,8,91,0,108,51,42,16,11,0,0,7,3,0,0,1,0,2,1,0,1,0,9,5,0,0,2,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1400000US44007018200,44007018200,"Census Tract 182, Providence County, Rhode Island",2039,1987,1659,111,9,124,3,81,52,50,14,13,4,0,9,2,0,0,4,0,0,1,0,1,2,2,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1400000US44007018300,44007018300,"Census Tract 183, Providence County, Rhode Island",1238,1196,949,79,8,110,1,49,42,37,12,7,6,0,6,2,0,0,3,0,0,1,0,0,0,5,3,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
